word,writing_time,log_prob
The,0.717,-0.1256103515625
lunch,1.684,-0.265869140625
spot,0.486,-1.7470703125
is,0.339,-2.669921875
full,0.723,-0.00681304931640625
of,0.665,0.0
"people,",1.197,-0.11602783203125
some,1.171,-0.023162841796875
in,0.344,0.0
a,0.165,-0.0009760856628417969
"hurry,",1.973,-4.84375
some,0.406,-0.0670166015625
"not,",1.179,-4.0078125
talking,3.32,-2.58203125
and,0.429,-0.377685546875
grabbing,2.004,-3.07421875
food.,2.428,-20.015625
The,0.745,-0.002925872802734375
atmosphere,1.805,-6.19921875
is,0.17,-0.1759033203125
"quite,",2.183,-16.515625
sun,0.917,-5.11328125
is,1.034,-0.10382080078125
"rising,",1.975,-4.40625
and,12.505,-0.0706787109375
the,0.237,-0.037384033203125
birds,0.547,-0.85107421875
singing,2.917,-0.403564453125
is,0.725,-1.2451171875
the,0.243,-0.017425537109375
only,0.487,-0.09228515625
sound.,6.259,-14.8515625
There,1.883,-0.007781982421875
is,0.456,-0.007781982421875
a,0.381,-0.08062744140625
specific,1.67,-9.1484375
noise,0.933,-9.171875
and,0.53,-0.2486572265625
smell,2.316,-0.43115234375
of,0.238,-0.178466796875
"chlorine,",4.404,-14.3125
water,2.404,-0.218505859375
is,0.788,-0.0439453125
splashing,1.521,-4.86328125
and,1.135,-0.310546875
people,4.425,-0.2939453125
are,0.335,-0.0183868408203125
cheering.,1.203,-11.84375
The,0.475,-0.01165008544921875
lodge,1.254,-8.9296875
is,0.25,-0.0743408203125
"warm,",1.832,-2.765625
the,1.011,-0.0009760856628417969
sound,0.675,-2.6171875
of,0.378,-0.00681304931640625
fire,0.389,-2.576171875
burning,1.61,-1.7177734375
is,1.003,-0.2432861328125
nice,0.56,-4.890625
and,2.834,-0.66357421875
the,1.991,-0.0097198486328125
wind,0.578,-2.21484375
outside,1.553,-3.095703125
makes,1.738,-0.089599609375
the,0.379,-0.185791015625
atmoshpere,2.739,-17.15625
more,3.311,-6.65625
calmin.,3.504,-18.328125
There,0.577,-0.0009760856628417969
is,1.223,-0.08245849609375
a,0.092,-0.12127685546875
calmness,1.428,-6.734375
and,0.623,-0.3818359375
mistery,1.322,-12.875
in,0.626,-0.303466796875
the,0.294,-0.0009760856628417969
"air,",1.389,-5.328125
gravestones,11.609,-8.3828125
are,0.459,-1.818359375
covered,4.593,-2.029296875
by,3.831,-2.44140625
the,0.401,-5.3828125
leaves.,0.869,-11.203125
The,0.227,
bridal,1.187,
shop,1.681,
is,0.341,
"busy,",0.986,
with,0.435,
brides,2.595,
trying,1.11,
"dresses,",1.54,
and,1.06,
workers,2.028,
running,0.963,
around,0.85,
trying,1.222,
to,0.15,
help,0.487,
customers.,1.169,
There,1.775,
are,0.289,
kids,2.852,
laughing,3.488,
and,0.457,
yelling,5.099,
with,0.46,
parents,1.083,
on,0.216,
the,0.376,
sides,0.553,
wathcingwatching,6.405,
them,0.434,
The,0.27,
train,0.844,
is,0.197,
"packed,",0.868,
bags,1.225,
are,0.581,
"everywhere,",5.39,
people,1.009,
sitting,1.492,
close,0.818,
to,0.125,
each,0.574,
other,0.505,
and,0.366,
watching,2.701,
in,1.433,
their,0.456,
phones.,0.93,
The,1.775,
view,1.059,
is,0.203,
full,0.434,
of,0.178,
"green,",1.762,
there,3.297,
are,1.456,
statues,1.744,
covered,2.289,
