word,full sentence similarity,target word similarity,word token length
The,0.9015746116638184,0.7167918682098389,1
runner-up,0.8112815022468567,0.6918959617614746,3
celebrated,0.8383262753486633,0.7630288004875183,1
despite,0.8378698825836182,0.6705026030540466,1
losing,0.8852232694625854,0.7600393295288086,1
the,0.9137946367263794,0.8322654366493225,1
final,0.8744047284126282,0.7090471386909485,1
race,0.8426759839057922,0.7500726580619812,1
NEW_SENTENCE,0,0,0
She,0.7573751211166382,0.6008716821670532,1
admired,0.7089732885360718,0.5947235226631165,1
the,0.8075424432754517,0.7749736309051514,1
ultra-modern,0.7819499969482422,0.6662402153015137,3
design,0.7649357914924622,0.588903546333313,1
of,0.6561952829360962,0.5173826217651367,1
the,0.6929970979690552,0.5760442614555359,1
new,0.8148691058158875,0.5574225187301636,1
building,0.683320164680481,0.5006592869758606,1
NEW_SENTENCE,0,0,0
His,0.8830803632736206,0.6037306785583496,1
decision-making,0.8302313089370728,0.7640893459320068,3
abilities,0.8736245632171631,0.807795524597168,1
improved,0.8941376805305481,0.7788878083229065,1
significantly,0.9166233539581299,0.8430888056755066,1
last,0.9068191647529602,0.7996058464050293,1
year,0.843268632888794,0.7496570348739624,1
NEW_SENTENCE,0,0,0
The,0.8810082077980042,0.7425722479820251,1
counterintuitive,0.7982562780380249,0.6862476468086243,4
results,0.8501889705657959,0.8002172112464905,1
surprised,0.8124668598175049,0.7559303641319275,1
even,0.8919206857681274,0.7570480108261108,1
the,0.864980936050415,0.8642868995666504,1
expert,0.8526378273963928,0.7611035704612732,1
researchers,0.8580115437507629,0.7803900241851807,1
NEW_SENTENCE,0,0,0
After,0.8999207615852356,0.7471039295196533,1
the,0.8771407604217529,0.7929196357727051,1
meeting,0.9027630090713501,0.8354939222335815,1
the,0.8849321603775024,0.8265367746353149,1
CEO,0.8826890587806702,0.8541301488876343,1
re-evaluated,0.9250097274780273,0.8829865455627441,3
the,0.885498583316803,0.8554073572158813,1
long-term,0.8580434918403625,0.7683038115501404,3
strategy,0.8925970792770386,0.8198240399360657,1
NEW_SENTENCE,0,0,0
This,0.8261939287185669,0.7371222376823425,1
hand-crafted,0.7626199126243591,0.6903393268585205,3
table,0.7697937488555908,0.7228493690490723,1
was,0.7676791548728943,0.7168672680854797,1
made,0.9245549440383911,0.8730759620666504,1
by,0.9339765310287476,0.8768184781074524,1
local,0.8820158839225769,0.821410059928894,1
artisans,0.9015362858772278,0.8419517278671265,1
NEW_SENTENCE,0,0,0
He,0.8470335006713867,0.6990635395050049,1
attempted,0.684225857257843,0.44815629720687866,1
to,0.6539046168327332,0.44925370812416077,1
reassemble,0.7418807744979858,0.6327465772628784,3
the,0.7943516373634338,0.755487322807312,1
broken,0.8408675789833069,0.6863086223602295,1
device,0.7946425676345825,0.7373054027557373,1
overnight,0.7805089950561523,0.6913676857948303,1
NEW_SENTENCE,0,0,0
The,0.8913521766662598,0.633288562297821,1
weather-resistant,0.8487831354141235,0.8050073385238647,3
jacket,0.8169218897819519,0.7469021677970886,1
kept,0.8009157180786133,0.7873350381851196,1
her,0.8086744546890259,0.7525213956832886,1
dry,0.8125713467597961,0.7289742231369019,1
during,0.8399819135665894,0.7818224430084229,1
the,0.8428115844726562,0.6572856903076172,1
storm,0.814535915851593,0.6710784435272217,1
NEW_SENTENCE,0,0,0
Although,0.8164770007133484,0.6490975618362427,1
well-known,0.8268388509750366,0.7305442690849304,3
the,0.8665832281112671,0.8376331925392151,1
actor,0.8194215893745422,0.7921702861785889,1
remained,0.8279326558113098,0.8085888028144836,1
humble,0.7809836864471436,0.7269434928894043,1
NEW_SENTENCE,0,0,0
They,0.8579764366149902,0.7618998289108276,1
explored,0.8244276642799377,0.7516098022460938,1
